municipio,uf,latitude,longitude,data,ano,mes,tipo_desastre,mortos,feridos,desabrigados,desalojados,pessoas_afetadas,casas_destruidas,chuva_acumulada_mm
Petrópolis,RJ,-22.5096,-43.1796,2013-03-15,2013,3,Granizo,0,3,29,54,173,7,101.8
Petrópolis,RJ,-22.5096,-43.1796,2013-11-06,2013,11,Erosão costeira,0,7,19,33,101,3,58.7
Petrópolis,RJ,-22.5096,-43.1796,2013-12-10,2013,12,Inundação brusca,5,20,143,302,967,44,529.6
Petrópolis,RJ,-22.5096,-43.1796,2014-12-02,2014,12,Vendaval,0,2,23,49,158,10,87.3
Petrópolis,RJ,-22.5096,-43.1796,2015-01-13,2015,1,Inundação brusca,3,14,147,253,833,46,435.6
Petrópolis,RJ,-22.5096,-43.1796,2015-01-26,2015,1,Erosão costeira,2,10,63,147,436,33,239.9
Petrópolis,RJ,-22.5096,-43.1796,2016-03-14,2016,3,Enchente,0,9,57,109,348,20,182.1
Petrópolis,RJ,-22.5096,-43.1796,2016-12-16,2016,12,Erosão costeira,4,22,140,285,868,52,487.0
Petrópolis,RJ,-22.5096,-43.1796,2017-03-30,2017,3,Erosão costeira,0,2,31,60,212,17,113.7
Petrópolis,RJ,-22.5096,-43.1796,2019-02-02,2019,2,Tempestade,4,21,130,266,790,38,406.0
Petrópolis,RJ,-22.5096,-43.1796,2019-02-07,2019,2,Alagamento,4,10,59,113,379,21,197.0
Petrópolis,RJ,-22.5096,-43.1796,2020-03-16,2020,3,Tempestade,1,2,9,33,104,5,69.6
Petrópolis,RJ,-22.5096,-43.1796,2020-11-23,2020,11,Inundação brusca,1,9,97,171,522,19,257.4
Petrópolis,RJ,-22.5096,-43.1796,2020-12-30,2020,12,Erosão costeira,3,16,114,281,819,53,410.8
Petrópolis,RJ,-22.5096,-43.1796,2021-09-11,2021,9,Alagamento,2,8,74,131,443,20,218.0
Petrópolis,RJ,-22.5096,-43.1796,2021-12-07,2021,12,Tempestade,0,1,16,43,112,1,63.4
Petrópolis,RJ,-22.5096,-43.1796,2022-02-03,2022,2,Erosão costeira,0,5,41,80,263,20,125.9
Petrópolis,RJ,-22.5096,-43.1796,2022-11-01,2022,11,Deslizamento de terra,2,22,122,286,825,55,448.9
Petrópolis,RJ,-22.5096,-43.1796,2023-01-23,2023,1,Tempestade,0,5,55,102,342,22,192.7
Petrópolis,RJ,-22.5096,-43.1796,2025-11-18,2025,11,Alagamento,1,7,45,101,325,21,176.5
Porto Alegre,RS,-30.0346,-51.2177,2010-07-26,2010,7,Tempestade,0,9,56,149,418,26,224.1
Porto Alegre,RS,-30.0346,-51.2177,2010-09-15,2010,9,Granizo,0,5,50,112,328,26,164.9
Porto Alegre,RS,-30.0346,-51.2177,2010-10-28,2010,10,Granizo,0,4,28,60,176,6,105.2
Porto Alegre,RS,-30.0346,-51.2177,2011-05-29,2011,5,Inundação brusca,0,10,53,127,394,21,226.8
Porto Alegre,RS,-30.0346,-51.2177,2012-06-06,2012,6,Deslizamento de terra,0,9,49,111,360,14,195.7
Porto Alegre,RS,-30.0346,-51.2177,2012-08-22,2012,8,Enchente,1,8,82,118,420,35,252.4
Porto Alegre,RS,-30.0346,-51.2177,2013-08-21,2013,8,Enchente,1,12,66,96,363,24,183.4
Porto Alegre,RS,-30.0346,-51.2177,2013-09-02,2013,9,Alagamento,2,9,38,78,217,17,123.1
Porto Alegre,RS,-30.0346,-51.2177,2015-06-11,2015,6,Vendaval,2,10,70,147,422,23,234.8
Porto Alegre,RS,-30.0346,-51.2177,2015-07-12,2015,7,Enchente,1,6,51,115,333,18,179.3
Porto Alegre,RS,-30.0346,-51.2177,2015-08-29,2015,8,Alagamento,0,1,18,44,126,3,67.7
Porto Alegre,RS,-30.0346,-51.2177,2015-09-05,2015,9,Deslizamento de terra,5,29,130,261,848,56,490.1
Porto Alegre,RS,-30.0346,-51.2177,2016-07-07,2016,7,Vendaval,2,5,40,96,304,11,158.1
Porto Alegre,RS,-30.0346,-51.2177,2016-07-20,2016,7,Vendaval,0,1,19,54,147,6,76.1
Porto Alegre,RS,-30.0346,-51.2177,2017-07-08,2017,7,Granizo,2,11,88,193,631,36,340.7
Porto Alegre,RS,-30.0346,-51.2177,2018-05-31,2018,5,Inundação brusca,2,12,114,204,663,28,330.6
Porto Alegre,RS,-30.0346,-51.2177,2018-08-19,2018,8,Erosão costeira,0,1,18,39,123,6,69.3
Porto Alegre,RS,-30.0346,-51.2177,2020-06-05,2020,6,Vendaval,1,2,16,42,141,7,76.0
Porto Alegre,RS,-30.0346,-51.2177,2020-08-26,2020,8,Enxurrada,0,11,74,127,396,25,197.5
Porto Alegre,RS,-30.0346,-51.2177,2021-05-16,2021,5,Alagamento,0,2,31,73,225,9,112.7
Porto Alegre,RS,-30.0346,-51.2177,2022-06-05,2022,6,Vendaval,0,4,22,50,182,14,97.9
Porto Alegre,RS,-30.0346,-51.2177,2022-06-13,2022,6,Vendaval,0,6,70,118,401,23,215.9
Porto Alegre,RS,-30.0346,-51.2177,2022-08-15,2022,8,Enxurrada,0,0,22,35,121,4,63.1
Porto Alegre,RS,-30.0346,-51.2177,2023-06-18,2023,6,Vendaval,1,10,72,163,475,19,254.6
Porto Alegre,RS,-30.0346,-51.2177,2024-07-01,2024,7,Erosão costeira,1,3,48,92,316,13,161.6
Porto Alegre,RS,-30.0346,-51.2177,2025-06-10,2025,6,Enxurrada,2,7,46,98,324,18,164.9
Porto Alegre,RS,-30.0346,-51.2177,2025-07-29,2025,7,Granizo,3,9,64,136,399,27,232.9
Porto Velho,RO,-8.7619,-63.8978,2010-01-06,2010,1,Tempestade,0,6,31,78,246,13,127.7
Porto Velho,RO,-8.7619,-63.8978,2010-03-30,2010,3,Vendaval,2,10,97,180,592,38,304.2
Porto Velho,RO,-8.7619,-63.8978,2010-10-16,2010,10,Vendaval,2,4,26,49,187,13,103.4
Porto Velho,RO,-8.7619,-63.8978,2010-12-04,2010,12,Inundação brusca,3,6,63,142,410,36,216.2
Porto Velho,RO,-8.7619,-63.8978,2011-11-29,2011,11,Inundação brusca,0,4,23,55,157,9,84.8
Porto Velho,RO,-8.7619,-63.8978,2012-11-13,2012,11,Alagamento,4,25,163,341,1014,51,523.6
Porto Velho,RO,-8.7619,-63.8978,2013-02-14,2013,2,Erosão costeira,2,12,117,192,654,32,315.7
Porto Velho,RO,-8.7619,-63.8978,2013-11-06,2013,11,Alagamento,2,13,118,239,715,46,415.6
Porto Velho,RO,-8.7619,-63.8978,2014-03-01,2014,3,Tempestade,2,2,13,37,121,5,66.2
Porto Velho,RO,-8.7619,-63.8978,2015-01-10,2015,1,Vendaval,2,7,37,101,305,19,174.3
Porto Velho,RO,-8.7619,-63.8978,2016-01-09,2016,1,Erosão costeira,3,13,104,189,622,38,314.6
Porto Velho,RO,-8.7619,-63.8978,2016-12-09,2016,12,Enxurrada,2,19,68,158,503,31,265.0
Porto Velho,RO,-8.7619,-63.8978,2017-11-25,2017,11,Vendaval,1,5,58,130,391,24,218.6
Porto Velho,RO,-8.7619,-63.8978,2018-01-10,2018,1,Granizo,1,11,73,169,516,28,270.4
Porto Velho,RO,-8.7619,-63.8978,2018-11-03,2018,11,Vendaval,0,5,42,100,309,9,168.0
Porto Velho,RO,-8.7619,-63.8978,2019-02-23,2019,2,Enchente,0,2,19,48,137,9,64.5
Porto Velho,RO,-8.7619,-63.8978,2020-01-02,2020,1,Erosão costeira,0,8,38,108,301,19,167.4
Porto Velho,RO,-8.7619,-63.8978,2020-01-28,2020,1,Enchente,1,15,116,205,642,30,337.8
Porto Velho,RO,-8.7619,-63.8978,2021-11-24,2021,11,Inundação brusca,0,6,18,41,126,6,77.6
Porto Velho,RO,-8.7619,-63.8978,2021-11-26,2021,11,Enxurrada,0,8,55,101,335,17,169.2
Porto Velho,RO,-8.7619,-63.8978,2021-12-17,2021,12,Vendaval,1,8,31,56,179,14,94.2
Porto Velho,RO,-8.7619,-63.8978,2022-01-11,2022,1,Enxurrada,1,2,39,98,310,14,161.8
Porto Velho,RO,-8.7619,-63.8978,2022-12-24,2022,12,Deslizamento de terra,1,8,47,116,335,17,178.8
Porto Velho,RO,-8.7619,-63.8978,2023-01-26,2023,1,Vendaval,1,15,79,172,526,29,283.6
Porto Velho,RO,-8.7619,-63.8978,2025-12-24,2025,12,Enchente,2,14,124,266,871,40,470.7
Recife,PE,-8.0476,-34.877,2010-04-25,2010,4,Erosão costeira,2,21,75,187,542,20,304.0
Recife,PE,-8.0476,-34.877,2010-07-02,2010,7,Enchente,1,6,69,142,446,19,217.8
Recife,PE,-8.0476,-34.877,2011-05-02,2011,5,Enxurrada,1,4,57,113,381,20,184.5
Recife,PE,-8.0476,-34.877,2013-05-07,2013,5,Tempestade,1,13,98,179,611,31,336.3
Recife,PE,-8.0476,-34.877,2014-04-25,2014,4,Vendaval,0,3,29,69,246,10,120.5
Recife,PE,-8.0476,-34.877,2014-11-22,2014,11,Granizo,0,13,35,80,239,19,131.7
Recife,PE,-8.0476,-34.877,2015-10-30,2015,10,Alagamento,0,3,19,42,136,11,81.5
Recife,PE,-8.0476,-34.877,2015-11-30,2015,11,Erosão costeira,1,8,37,78,283,11,143.2
Recife,PE,-8.0476,-34.877,2016-04-26,2016,4,Granizo,0,7,81,141,455,22,227.4
Recife,PE,-8.0476,-34.877,2017-03-19,2017,3,Granizo,0,1,30,39,146,2,79.2
Recife,PE,-8.0476,-34.877,2018-05-05,2018,5,Vendaval,1,9,74,163,515,16,265.4
Recife,PE,-8.0476,-34.877,2018-06-25,2018,6,Tempestade,0,7,55,147,459,20,234.9
Recife,PE,-8.0476,-34.877,2019-05-12,2019,5,Vendaval,1,7,63,115,401,20,195.6
Recife,PE,-8.0476,-34.877,2020-09-12,2020,9,Tempestade,0,19,102,208,647,26,334.3
Recife,PE,-8.0476,-34.877,2021-03-05,2021,3,Deslizamento de terra,2,8,52,135,394,20,197.5
Recife,PE,-8.0476,-34.877,2021-04-14,2021,4,Erosão costeira,0,6,37,74,274,7,149.4
Recife,PE,-8.0476,-34.877,2022-04-03,2022,4,Enxurrada,1,4,71,142,437,23,220.4
Recife,PE,-8.0476,-34.877,2022-06-27,2022,6,Inundação brusca,3,22,91,177,606,49,321.4
Recife,PE,-8.0476,-34.877,2023-05-19,2023,5,Enxurrada,1,3,23,60,166,6,83.7
Recife,PE,-8.0476,-34.877,2023-06-10,2023,6,Granizo,0,4,43,77,265,13,142.2
Recife,PE,-8.0476,-34.877,2024-07-26,2024,7,Alagamento,7,38,205,465,1405,72,758.3
Recife,PE,-8.0476,-34.877,2025-06-20,2025,6,Deslizamento de terra,0,15,105,219,687,33,331.8
Rio Branco,AC,-9.9574,-67.806,2010-01-02,2010,1,Enxurrada,1,5,42,88,291,18,153.6
Rio Branco,AC,-9.9574,-67.806,2010-03-27,2010,3,Enxurrada,2,13,79,168,503,27,261.7
Rio Branco,AC,-9.9574,-67.806,2010-04-23,2010,4,Alagamento,7,5,46,100,309,23,161.8
Rio Branco,AC,-9.9574,-67.806,2010-11-30,2010,11,Alagamento,1,4,37,75,269,10,139.3
Rio Branco,AC,-9.9574,-67.806,2010-12-20,2010,12,Enxurrada,3,8,94,206,647,44,347.7
Rio Branco,AC,-9.9574,-67.806,2011-03-06,2011,3,Enchente,2,3,54,152,452,20,229.5
Rio Branco,AC,-9.9574,-67.806,2011-03-15,2011,3,Alagamento,1,13,123,229,676,37,356.4
Rio Branco,AC,-9.9574,-67.806,2011-03-28,2011,3,Enchente,5,31,160,338,1073,48,590.0
Rio Branco,AC,-9.9574,-67.806,2012-10-19,2012,10,Erosão costeira,0,5,22,43,145,11,82.5
Rio Branco,AC,-9.9574,-67.806,2013-02-27,2013,2,Deslizamento de terra,2,16,93,185,577,32,311.3
Rio Branco,AC,-9.9574,-67.806,2013-03-28,2013,3,Alagamento,0,2,17,36,123,4,57.4
Rio Branco,AC,-9.9574,-67.806,2013-11-28,2013,11,Erosão costeira,4,15,102,192,576,26,293.3
Rio Branco,AC,-9.9574,-67.806,2017-11-21,2017,11,Tempestade,2,11,56,119,348,17,178.3
Rio Branco,AC,-9.9574,-67.806,2018-11-30,2018,11,Granizo,1,3,39,92,282,13,141.5
Rio Branco,AC,-9.9574,-67.806,2019-01-24,2019,1,Enchente,4,29,200,418,1285,69,693.7
Rio Branco,AC,-9.9574,-67.806,2019-03-11,2019,3,Deslizamento de terra,0,2,17,32,108,13,61.4
Rio Branco,AC,-9.9574,-67.806,2020-03-16,2020,3,Enchente,0,6,25,59,181,12,101.8
Rio Branco,AC,-9.9574,-67.806,2020-03-27,2020,3,Tempestade,0,4,19,37,133,6,61.1
Rio Branco,AC,-9.9574,-67.806,2020-12-09,2020,12,Deslizamento de terra,0,4,42,93,255,9,118.8
Rio Branco,AC,-9.9574,-67.806,2020-12-12,2020,12,Enxurrada,1,8,110,187,619,41,319.2
Rio Branco,AC,-9.9574,-67.806,2020-12-27,2020,12,Tempestade,3,16,89,163,534,30,271.2
Rio Branco,AC,-9.9574,-67.806,2021-02-27,2021,2,Vendaval,0,4,41,72,236,13,131.2
Rio Branco,AC,-9.9574,-67.806,2022-03-22,2022,3,Vendaval,0,12,132,239,815,52,443.2
Rio Branco,AC,-9.9574,-67.806,2022-12-13,2022,12,Alagamento,2,10,41,78,272,13,144.4
Rio Branco,AC,-9.9574,-67.806,2023-11-08,2023,11,Deslizamento de terra,2,23,142,293,941,46,475.7
Rio Branco,AC,-9.9574,-67.806,2023-11-10,2023,11,Alagamento,1,7,56,81,287,17,147.3
Rio Branco,AC,-9.9574,-67.806,2025-11-19,2025,11,Deslizamento de terra,3,16,86,124,470,27,239.2
Rio de Janeiro,RJ,-22.9068,-43.1729,2010-03-18,2010,3,Tempestade,0,6,76,134,429,21,221.9
Rio de Janeiro,RJ,-22.9068,-43.1729,2011-03-22,2011,3,Deslizamento de terra,1,0,29,74,237,13,105.1
Rio de Janeiro,RJ,-22.9068,-43.1729,2013-03-29,2013,3,Enxurrada,1,5,26,52,160,5,91.0
Rio de Janeiro,RJ,-22.9068,-43.1729,2013-07-01,2013,7,Granizo,0,2,19,49,141,7,71.0
Rio de Janeiro,RJ,-22.9068,-43.1729,2013-11-21,2013,11,Inundação brusca,0,1,25,30,110,3,58.1
Rio de Janeiro,RJ,-22.9068,-43.1729,2013-11-24,2013,11,Vendaval,0,5,36,88,286,17,159.6
Rio de Janeiro,RJ,-22.9068,-43.1729,2015-02-19,2015,2,Granizo,0,2,38,70,226,13,128.7
Rio de Janeiro,RJ,-22.9068,-43.1729,2015-12-26,2015,12,Deslizamento de terra,1,4,62,112,371,13,193.8
Rio de Janeiro,RJ,-22.9068,-43.1729,2016-02-24,2016,2,Inundação brusca,4,25,163,307,1051,51,538.4
Rio de Janeiro,RJ,-22.9068,-43.1729,2018-01-29,2018,1,Granizo,0,16,127,242,728,27,387.7
Rio de Janeiro,RJ,-22.9068,-43.1729,2018-02-07,2018,2,Enxurrada,0,1,26,39,116,4,58.7
Rio de Janeiro,RJ,-22.9068,-43.1729,2018-12-22,2018,12,Vendaval,2,9,65,143,427,18,238.8
Rio de Janeiro,RJ,-22.9068,-43.1729,2019-02-10,2019,2,Erosão costeira,0,5,54,108,364,20,184.2
Rio de Janeiro,RJ,-22.9068,-43.1729,2019-12-01,2019,12,Deslizamento de terra,1,2,18,42,135,2,73.8
Rio de Janeiro,RJ,-22.9068,-43.1729,2019-12-19,2019,12,Vendaval,2,19,184,336,1107,71,580.1
Rio de Janeiro,RJ,-22.9068,-43.1729,2021-02-01,2021,2,Granizo,2,7,68,153,485,24,245.1
Rio de Janeiro,RJ,-22.9068,-43.1729,2021-03-08,2021,3,Erosão costeira,1,7,73,146,462,19,235.5
Rio de Janeiro,RJ,-22.9068,-43.1729,2022-01-10,2022,1,Enchente,1,4,33,82,253,10,128.8
Rio de Janeiro,RJ,-22.9068,-43.1729,2022-03-22,2022,3,Vendaval,2,8,64,138,412,15,213.4
Rio de Janeiro,RJ,-22.9068,-43.1729,2023-02-25,2023,2,Enchente,1,5,50,83,302,18,170.8
Rio de Janeiro,RJ,-22.9068,-43.1729,2023-12-02,2023,12,Inundação brusca,2,21,100,217,670,33,358.8
Rio de Janeiro,RJ,-22.9068,-43.1729,2024-01-07,2024,1,Tempestade,4,6,76,143,474,26,255.2
Rio de Janeiro,RJ,-22.9068,-43.1729,2024-12-22,2024,12,Inundação brusca,1,2,15,29,95,11,53.0
Rio de Janeiro,RJ,-22.9068,-43.1729,2025-12-16,2025,12,Erosão costeira,2,5,41,79,265,9,138.3
Salvador,BA,-12.9714,-38.5014,2010-03-27,2010,3,Erosão costeira,3,22,132,268,810,49,434.8
Salvador,BA,-12.9714,-38.5014,2010-05-18,2010,5,Vendaval,3,20,116,171,621,42,326.1
Salvador,BA,-12.9714,-38.5014,2011-06-16,2011,6,Tempestade,0,6,26,56,191,13,120.0
Salvador,BA,-12.9714,-38.5014,2011-06-22,2011,6,Granizo,3,20,96,224,664,40,358.5
Salvador,BA,-12.9714,-38.5014,2011-07-04,2011,7,Alagamento,1,9,43,126,355,19,188.9
Salvador,BA,-12.9714,-38.5014,2011-09-27,2011,9,Deslizamento de terra,1,15,62,128,393,24,200.3
Salvador,BA,-12.9714,-38.5014,2012-04-01,2012,4,Tempestade,0,7,35,65,222,15,115.3
Salvador,BA,-12.9714,-38.5014,2012-07-21,2012,7,Erosão costeira,1,16,142,260,869,49,435.2
Salvador,BA,-12.9714,-38.5014,2015-04-19,2015,4,Alagamento,4,29,170,314,1019,70,552.4
Salvador,BA,-12.9714,-38.5014,2016-03-20,2016,3,Erosão costeira,1,9,74,154,517,21,264.3
Salvador,BA,-12.9714,-38.5014,2016-03-22,2016,3,Vendaval,3,8,142,246,828,45,414.4
Salvador,BA,-12.9714,-38.5014,2016-05-31,2016,5,Granizo,1,8,96,177,585,30,308.9
Salvador,BA,-12.9714,-38.5014,2017-03-08,2017,3,Enxurrada,1,5,35,77,202,16,99.1
Salvador,BA,-12.9714,-38.5014,2019-04-11,2019,4,Erosão costeira,2,10,42,89,295,10,155.5
Salvador,BA,-12.9714,-38.5014,2019-06-02,2019,6,Granizo,0,6,29,60,189,14,102.5
Salvador,BA,-12.9714,-38.5014,2020-05-09,2020,5,Enchente,0,9,53,90,283,9,159.0
Salvador,BA,-12.9714,-38.5014,2020-06-09,2020,6,Erosão costeira,0,1,19,45,123,2,53.7
Salvador,BA,-12.9714,-38.5014,2021-07-01,2021,7,Alagamento,3,15,76,167,569,27,310.1
Salvador,BA,-12.9714,-38.5014,2021-07-06,2021,7,Granizo,2,5,66,138,440,16,228.9
Salvador,BA,-12.9714,-38.5014,2022-05-02,2022,5,Tempestade,2,6,50,83,279,11,144.5
Salvador,BA,-12.9714,-38.5014,2022-07-04,2022,7,Granizo,0,4,26,62,184,14,97.1
Salvador,BA,-12.9714,-38.5014,2023-04-17,2023,4,Tempestade,1,11,60,115,402,24,214.0
Salvador,BA,-12.9714,-38.5014,2024-06-12,2024,6,Tempestade,4,9,64,139,440,17,241.0
Salvador,BA,-12.9714,-38.5014,2024-06-22,2024,6,Inundação brusca,1,9,53,116,345,27,190.8
Salvador,BA,-12.9714,-38.5014,2025-06-20,2025,6,Enxurrada,0,9,81,156,487,38,254.6
São Luís,MA,-2.5307,-44.3068,2012-01-04,2012,1,Inundação brusca,0,14,52,112,328,14,169.8
São Luís,MA,-2.5307,-44.3068,2012-02-11,2012,2,Alagamento,0,1,31,57,183,4,87.0
São Luís,MA,-2.5307,-44.3068,2014-02-13,2014,2,Deslizamento de terra,0,1,25,53,164,13,76.9
São Luís,MA,-2.5307,-44.3068,2015-01-06,2015,1,Alagamento,2,17,77,133,438,21,231.3
São Luís,MA,-2.5307,-44.3068,2015-01-13,2015,1,Vendaval,0,2,19,49,143,6,82.1
São Luís,MA,-2.5307,-44.3068,2015-02-09,2015,2,Erosão costeira,3,7,69,158,468,28,239.1
São Luís,MA,-2.5307,-44.3068,2015-02-19,2015,2,Inundação brusca,2,21,143,270,901,62,499.2
São Luís,MA,-2.5307,-44.3068,2015-03-30,2015,3,Alagamento,0,6,38,47,202,11,110.3
São Luís,MA,-2.5307,-44.3068,2016-01-31,2016,1,Erosão costeira,0,4,20,44,151,8,77.3
São Luís,MA,-2.5307,-44.3068,2016-02-25,2016,2,Erosão costeira,1,3,22,43,157,5,83.1
São Luís,MA,-2.5307,-44.3068,2016-03-30,2016,3,Erosão costeira,0,11,80,115,407,21,233.2
São Luís,MA,-2.5307,-44.3068,2018-02-08,2018,2,Enxurrada,4,23,215,433,1432,88,782.0
São Luís,MA,-2.5307,-44.3068,2018-05-05,2018,5,Deslizamento de terra,2,8,82,149,482,30,264.5
São Luís,MA,-2.5307,-44.3068,2018-05-13,2018,5,Tempestade,1,13,108,165,554,25,298.2
São Luís,MA,-2.5307,-44.3068,2019-01-15,2019,1,Alagamento,1,3,32,64,187,15,102.9
São Luís,MA,-2.5307,-44.3068,2019-04-20,2019,4,Vendaval,1,3,32,46,157,8,69.1
São Luís,MA,-2.5307,-44.3068,2019-04-27,2019,4,Alagamento,2,14,108,210,650,31,319.3
São Luís,MA,-2.5307,-44.3068,2020-02-29,2020,2,Tempestade,3,8,104,190,620,34,320.3
São Luís,MA,-2.5307,-44.3068,2021-01-17,2021,1,Granizo,0,3,27,40,140,3,72.3
São Luís,MA,-2.5307,-44.3068,2022-01-29,2022,1,Erosão costeira,0,5,41,84,277,15,134.6
São Luís,MA,-2.5307,-44.3068,2022-04-09,2022,4,Inundação brusca,5,17,119,250,816,55,443.2
São Luís,MA,-2.5307,-44.3068,2022-04-30,2022,4,Inundação brusca,0,6,36,68,206,9,102.4
São Luís,MA,-2.5307,-44.3068,2022-05-12,2022,5,Granizo,2,6,47,118,365,20,200.7
São Luís,MA,-2.5307,-44.3068,2025-03-08,2025,3,Vendaval,2,0,26,45,130,15,65.7
São Paulo,SP,-23.5505,-46.6333,2010-03-12,2010,3,Inundação brusca,0,5,61,93,333,11,169.6
São Paulo,SP,-23.5505,-46.6333,2010-03-14,2010,3,Granizo,0,11,68,155,487,19,247.7
São Paulo,SP,-23.5505,-46.6333,2010-11-15,2010,11,Granizo,5,13,113,213,694,35,346.3
São Paulo,SP,-23.5505,-46.6333,2011-02-14,2011,2,Erosão costeira,0,3,28,64,202,11,108.0
São Paulo,SP,-23.5505,-46.6333,2011-12-22,2011,12,Tempestade,0,1,15,43,155,12,84.3
São Paulo,SP,-23.5505,-46.6333,2012-03-05,2012,3,Tempestade,0,4,62,123,384,19,212.4
São Paulo,SP,-23.5505,-46.6333,2013-03-15,2013,3,Tempestade,3,5,30,64,206,15,117.1
São Paulo,SP,-23.5505,-46.6333,2014-12-17,2014,12,Alagamento,1,4,43,58,212,12,118.4
São Paulo,SP,-23.5505,-46.6333,2015-01-10,2015,1,Deslizamento de terra,0,3,23,36,139,6,62.5
São Paulo,SP,-23.5505,-46.6333,2015-12-02,2015,12,Alagamento,3,14,104,210,650,33,353.5
São Paulo,SP,-23.5505,-46.6333,2016-01-03,2016,1,Granizo,1,8,50,107,305,13,159.9
São Paulo,SP,-23.5505,-46.6333,2016-11-21,2016,11,Deslizamento de terra,1,6,37,70,217,12,128.6
São Paulo,SP,-23.5505,-46.6333,2017-01-26,2017,1,Inundação brusca,0,3,18,47,149,7,85.9
São Paulo,SP,-23.5505,-46.6333,2019-01-27,2019,1,Enchente,1,6,78,141,489,18,240.1
São Paulo,SP,-23.5505,-46.6333,2019-03-12,2019,3,Alagamento,3,28,116,212,748,41,408.5
São Paulo,SP,-23.5505,-46.6333,2019-03-18,2019,3,Alagamento,3,16,164,309,1001,54,487.2
São Paulo,SP,-23.5505,-46.6333,2019-11-29,2019,11,Erosão costeira,0,8,55,99,345,14,187.4
São Paulo,SP,-23.5505,-46.6333,2020-03-31,2020,3,Tempestade,0,0,25,34,117,7,58.5
São Paulo,SP,-23.5505,-46.6333,2020-12-25,2020,12,Inundação brusca,3,9,74,152,495,26,254.9
São Paulo,SP,-23.5505,-46.6333,2022-01-02,2022,1,Tempestade,2,5,39,67,220,5,104.0
São Paulo,SP,-23.5505,-46.6333,2022-01-28,2022,1,Deslizamento de terra,3,14,77,159,492,37,267.9
São Paulo,SP,-23.5505,-46.6333,2022-02-18,2022,2,Alagamento,0,9,46,81,290,18,153.3
São Paulo,SP,-23.5505,-46.6333,2022-04-08,2022,4,Tempestade,0,1,24,56,180,8,95.8
São Paulo,SP,-23.5505,-46.6333,2023-01-01,2023,1,Alagamento,5,23,191,378,1244,64,661.2
São Paulo,SP,-23.5505,-46.6333,2023-01-11,2023,1,Granizo,1,6,40,94,283,16,151.4
São Paulo,SP,-23.5505,-46.6333,2023-03-10,2023,3,Enchente,0,3,41,83,253,14,133.5
São Paulo,SP,-23.5505,-46.6333,2023-12-20,2023,12,Tempestade,1,5,62,107,326,11,173.0
São Paulo,SP,-23.5505,-46.6333,2023-12-21,2023,12,Enxurrada,3,17,151,295,917,50,450.1
São Paulo,SP,-23.5505,-46.6333,2024-01-23,2024,1,Inundação brusca,0,9,68,138,432,26,229.8
São Paulo,SP,-23.5505,-46.6333,2024-02-07,2024,2,Enchente,2,12,86,228,673,34,360.1
São Paulo,SP,-23.5505,-46.6333,2024-11-13,2024,11,Tempestade,3,7,73,128,415,27,223.8
São Paulo,SP,-23.5505,-46.6333,2024-11-16,2024,11,Enxurrada,3,9,62,131,385,18,175.4
São Paulo,SP,-23.5505,-46.6333,2024-12-24,2024,12,Enxurrada,2,23,137,306,957,49,502.4
São Paulo,SP,-23.5505,-46.6333,2024-12-26,2024,12,Inundação brusca,3,10,65,116,419,24,218.6
São Paulo,SP,-23.5505,-46.6333,2025-12-31,2025,12,Tempestade,1,7,67,115,394,27,198.8
Teresina,PI,-5.0892,-42.8019,2011-03-18,2011,3,Enchente,3,37,250,463,1498,82,808.6
Teresina,PI,-5.0892,-42.8019,2011-04-02,2011,4,Erosão costeira,2,5,66,126,394,14,199.8
Teresina,PI,-5.0892,-42.8019,2011-04-14,2011,4,Deslizamento de terra,0,2,20,50,142,10,88.6
Teresina,PI,-5.0892,-42.8019,2011-04-23,2011,4,Enxurrada,1,14,79,163,531,31,278.6
Teresina,PI,-5.0892,-42.8019,2012-02-21,2012,2,Tempestade,3,13,126,254,830,57,432.2
Teresina,PI,-5.0892,-42.8019,2012-03-20,2012,3,Erosão costeira,0,12,70,151,459,23,227.9
Teresina,PI,-5.0892,-42.8019,2013-02-02,2013,2,Erosão costeira,0,7,53,75,290,10,145.4
Teresina,PI,-5.0892,-42.8019,2013-03-03,2013,3,Erosão costeira,3,5,53,85,307,11,162.6
Teresina,PI,-5.0892,-42.8019,2014-02-02,2014,2,Granizo,2,8,46,78,245,14,133.0
Teresina,PI,-5.0892,-42.8019,2014-02-09,2014,2,Enchente,0,6,34,67,246,14,128.8
Teresina,PI,-5.0892,-42.8019,2014-03-03,2014,3,Enxurrada,4,5,64,147,423,25,246.7
Teresina,PI,-5.0892,-42.8019,2015-03-20,2015,3,Tempestade,1,10,59,115,384,29,208.5
Teresina,PI,-5.0892,-42.8019,2017-03-02,2017,3,Erosão costeira,1,3,30,120,317,24,173.3
Teresina,PI,-5.0892,-42.8019,2018-02-04,2018,2,Deslizamento de terra,5,16,93,170,555,27,305.9
Teresina,PI,-5.0892,-42.8019,2018-04-05,2018,4,Deslizamento de terra,3,14,88,181,569,42,299.2
Teresina,PI,-5.0892,-42.8019,2019-01-24,2019,1,Vendaval,1,6,40,101,274,12,143.1
Teresina,PI,-5.0892,-42.8019,2019-02-02,2019,2,Erosão costeira,3,12,114,197,667,43,348.2
Teresina,PI,-5.0892,-42.8019,2019-03-17,2019,3,Deslizamento de terra,2,23,98,206,652,33,341.7
